2025-05-08 01:06:12,912 INFO    MainThread:56735 [wandb_setup.py:_flush():68] Current SDK version is 0.19.10
2025-05-08 01:06:12,913 INFO    MainThread:56735 [wandb_setup.py:_flush():68] Configure stats pid to 56735
2025-05-08 01:06:12,913 INFO    MainThread:56735 [wandb_setup.py:_flush():68] Loading settings from /Users/isaacleong/.config/wandb/settings
2025-05-08 01:06:12,914 INFO    MainThread:56735 [wandb_setup.py:_flush():68] Loading settings from /Users/isaacleong/Codes/Personal/research/robust-ml-research/rl-baseline/wandb/wandb/settings
2025-05-08 01:06:12,914 INFO    MainThread:56735 [wandb_setup.py:_flush():68] Loading settings from environment variables
2025-05-08 01:06:12,914 INFO    MainThread:56735 [wandb_init.py:setup_run_log_directory():724] Logging user logs to /Users/isaacleong/Codes/Personal/research/robust-ml-research/rl-baseline/wandb/wandb/run-20250508_010612-jrn73rgc/logs/debug.log
2025-05-08 01:06:12,914 INFO    MainThread:56735 [wandb_init.py:setup_run_log_directory():725] Logging internal logs to /Users/isaacleong/Codes/Personal/research/robust-ml-research/rl-baseline/wandb/wandb/run-20250508_010612-jrn73rgc/logs/debug-internal.log
2025-05-08 01:06:12,915 INFO    MainThread:56735 [wandb_init.py:init():852] calling init triggers
2025-05-08 01:06:12,915 INFO    MainThread:56735 [wandb_init.py:init():857] wandb.init called with sweep_config: {}
config: {'learning_rate': 0.02, 'architecture': 'CNN', 'dataset': 'CIFAR-100', 'epochs': 10, '_wandb': {}}
2025-05-08 01:06:12,915 INFO    MainThread:56735 [wandb_init.py:init():893] starting backend
2025-05-08 01:06:12,915 INFO    MainThread:56735 [wandb_init.py:init():897] sending inform_init request
2025-05-08 01:06:12,939 INFO    MainThread:56735 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2025-05-08 01:06:12,940 INFO    MainThread:56735 [wandb_init.py:init():907] backend started and connected
2025-05-08 01:06:12,941 INFO    MainThread:56735 [wandb_init.py:init():1002] updated telemetry
2025-05-08 01:06:12,941 INFO    MainThread:56735 [wandb_init.py:init():1026] communicating run to backend with 90.0 second timeout
